,Date,Tweet
0,2022-07-31 22:38:29+00:00,@dcherring 👍
1,2022-07-31 22:37:39+00:00,@dogeofficialceo https://t.co/QMyM1H0Z5y
2,2022-07-31 22:32:36+00:00,"If our reality is actually an alien soap opera, our ratings would be 🚀💥💫"
3,2022-07-31 21:39:40+00:00,@WholeMarsBlog 🤣
4,2022-07-31 14:22:14+00:00,Maybe free some people in jail for weed here too? https://t.co/AYo0ZC79lZ
5,2022-07-31 14:11:35+00:00,@ajtourville @SpaceX Good thread
6,2022-07-31 02:57:49+00:00,@Garin 🎯
7,2022-07-31 02:28:06+00:00,@cb_doge @lexfridman @ExplainThisBob Sigh
8,2022-07-31 02:27:16+00:00,Off to the Races set to Harley Quinn https://t.co/79XaBOxAKk
9,2022-07-31 02:25:08+00:00,@lexfridman 🤣👍
10,2022-07-30 14:27:22+00:00,@StockMKTNewz We live in interesting times
11,2022-07-30 14:20:06+00:00,"Some people are no nonsense, but, personally, I like a little nonsense"
12,2022-07-30 14:03:19+00:00,@sadcrib 🤣
13,2022-07-30 14:01:33+00:00,Tesla + Twitter -&gt; Twizzler
14,2022-07-30 13:51:37+00:00,Interaction with almost all twitter accounts seem to be much lower in recent weeks &amp; days. Accurate?
15,2022-07-30 07:10:13+00:00,Saxon https://t.co/UTh4uqIEYP
16,2022-07-30 03:14:03+00:00,@spideycyp_155 Based
17,2022-07-30 02:13:42+00:00,Friend made this for me 2 years ago https://t.co/XzlmpmPNT7
18,2022-07-30 01:46:25+00:00,Try voice command “open butthole” on your Tesla
19,2022-07-30 01:43:41+00:00,https://t.co/Uo30yDO3tJ
20,2022-07-30 01:40:58+00:00,@cb_doge 🤣
21,2022-07-30 00:23:46+00:00,@HistoryInPics Great style
22,2022-07-30 00:19:27+00:00,@TeslaPodcast @SenateDems @Sen_JoeManchin @SenatorSinema @SenateGOP Good point. Time to move on from hybrid cars. That was a phase.
23,2022-07-30 00:09:07+00:00,Heatwave in Shortville 🥵
24,2022-07-29 23:04:22+00:00,"@ICannot_Enough @DirtyTesLa 10.13 is probably a week or so away, but yes. People outside of California will notice improvements the most."
25,2022-07-29 15:12:58+00:00,"@DirtyTesLa We’re working super hard on 10.13, but it isn’t ready yet"
26,2022-07-29 14:54:06+00:00,@micsolana Wikipedia is losing its objectivity @jimmy_wales
27,2022-07-29 14:46:31+00:00,"I can’t say for sure that Starship will reach escape velocity, but my hubris certainly has"
28,2022-07-29 00:37:02+00:00,@chicago_glenn We should thank farmers more
29,2022-07-29 00:34:55+00:00,@WholeMarsBlog Products that bring joy are rare
30,2022-07-29 00:33:30+00:00,@teslaownersSV Too early to say for sure
31,2022-07-29 00:32:46+00:00,@snjejxjbbdbebjx Would be unwise to risk that it is not
32,2022-07-29 00:31:32+00:00,More Tesla commodity prices are trending down than up fwiw
33,2022-07-29 00:29:37+00:00,Inflation might be trending down
34,2022-07-29 00:22:53+00:00,@FutureJurvetson @Tesla @gjurvetson Thanks for your support over the years
35,2022-07-28 03:50:24+00:00,Much harder to make friends than enemies. My skill at the latter is improving.
36,2022-07-27 16:11:18+00:00,@NASASpaceflight Sub lightspeed is all that’s needed to be interstellar. Intergalactic is tough.
37,2022-07-27 16:07:30+00:00,The media is a click-seeking machine dressed up as a truth-seeking machine
38,2022-07-27 15:40:27+00:00,This is compatible with existing religions – surely God would want us to see Creation?
39,2022-07-27 15:38:48+00:00,"A new philosophy of the future is needed. I believe it should be curiosity about the Universe – expand humanity to become a multiplanet, then interstellar, species to see what’s out there."
40,2022-07-27 15:32:22+00:00,@sama A new philosophy of the future is needed
41,2022-07-27 14:41:43+00:00,"@heydave7 @WSJ @michaelsiconolf Moreover, I talked to Sergey yesterday and he says neither he nor anyone he knows has talked to WSJ"
42,2022-07-27 14:31:15+00:00,"@heydave7 @WSJ As a “public person”, standard to win a defamation lawsuit against a news org is almost impossible. They could say I’m Satan and the “source” is their psychic!

Nicole is not a public person, so could win. I hope she sues them. @michaelsiconolf has done so many fake hit pieces."
43,2022-07-27 02:40:54+00:00,@teslaownersSV @PPathole Seriously
44,2022-07-27 02:37:36+00:00,@PPathole Business Insider (Trading) is not a real publication
45,2022-07-27 02:15:30+00:00,"@GailAlfarATX @chicago_glenn @michaelsiconolf @KirstenGrind @EmilyGlazer Yeah, but that was 8000 years ago"
46,2022-07-27 02:06:37+00:00,@PPathole @michaelsiconolf @KirstenGrind @EmilyGlazer That would be nice
47,2022-07-27 01:52:45+00:00,@TrungTPhan @chicago_glenn @michaelsiconolf @KirstenGrind @EmilyGlazer 🤣🤣 Exactly
48,2022-07-27 01:43:29+00:00,"@chicago_glenn @michaelsiconolf @KirstenGrind @EmilyGlazer Weirdly, some publications still print millions of paper copies every day!"
49,2022-07-27 01:40:54+00:00,"@chicago_glenn @michaelsiconolf @KirstenGrind @EmilyGlazer 99% of journalism is reading someone else’s story on the Internet, changing it up a little &amp; pressing send"
50,2022-07-27 01:20:11+00:00,"@michaelsiconolf @KirstenGrind @EmilyGlazer Sickonolfi has zero journalistic integrity
https://t.co/gOjDQEOmwJ"
51,2022-07-26 16:11:20+00:00,@jeffskoll Thanks Jeff 💕
52,2022-07-26 15:53:34+00:00,@SPACEdotcom Bon voyage
53,2022-07-26 15:39:30+00:00,@michaelsiconolf @KirstenGrind @EmilyGlazer Sickonolfi’s pack of attack chihuahuas are burning up phone lines today for revenge after his bogus article 🤣🤣
54,2022-07-26 10:46:30+00:00,@dogeofficialceo @MarceloPLima 🤣
55,2022-07-26 10:34:44+00:00,@MarceloPLima Exactly
56,2022-07-26 04:41:41+00:00,"@SawyerMerritt @heydave7 @WholeMarsBlog @WSJ Good point, will do"
57,2022-07-25 22:37:15+00:00,"The amount of attention on me has gone supernova, which super sucks. Unfortunately, even trivial articles about me generate a lot of clicks :(

Will try my best to be heads down focused on doing useful things for civilization."
58,2022-07-25 20:46:46+00:00,@PPathole @michaelsiconolf @KirstenGrind @EmilyGlazer Mostly just that the media is a click maximizing machine and a story involving me gets a lot of clicks
59,2022-07-25 20:40:56+00:00,All Teslas come with a free karaoke app https://t.co/mZa3WmhyPL
60,2022-07-25 18:59:51+00:00,Das Baby would be a hit!
61,2022-07-25 18:16:29+00:00,@jhall The media is a click-seeking machine dressed up as a truth-seeking machine
62,2022-07-25 18:03:34+00:00,"@michaelsiconolf @KirstenGrind @EmilyGlazer ______, ______ your 👖 are on 🔥 https://t.co/Ioq3EGOQj3"
63,2022-07-25 18:00:01+00:00,@dvorahfr @chicago_glenn @SawyerMerritt @michaelsiconolf Sure seems that way
64,2022-07-25 17:37:05+00:00,@SawyerMerritt The real problem here is that @michaelsiconolf has zero journalistic integrity
65,2022-07-25 17:25:26+00:00,@SawyerMerritt A picture is worth 1000 tweets
66,2022-07-25 17:20:53+00:00,"@SawyerMerritt Yeah, that was Sergey and me yesterday afternoon!"
67,2022-07-25 13:20:13+00:00,"Single-piece casting reduces weight, greatly simplifies factory, increases ride quality &amp; reduces road noise https://t.co/hJw4KLpfDg"
68,2022-07-25 13:01:20+00:00,@GailAlfarATX @TeslaSolar @Tesla @douglewinenergy @DimaZeniuk @EvaFoxU @DirtyTesLa @WholeMarsBlog @Kristennetten @BrosForDecarb Good article
69,2022-07-25 06:10:38+00:00,What video games have you enjoyed most over past year or two?
70,2022-07-25 04:44:41+00:00,@60Minutes More evidence for the simulation
71,2022-07-25 04:35:06+00:00,@stevenmarkryan @WholeMarsBlog 🤣👍
72,2022-07-25 04:04:27+00:00,"Movie idea: Boss Baby meets Das Boot
Das Baby – “Hijinks on the High Seas!”"
73,2022-07-25 02:58:04+00:00,@ICannot_Enough @WholeMarsBlog Lmaooo absolutely 🤣🤣
74,2022-07-25 02:57:17+00:00,@lovemesomemusk @WholeMarsBlog Nope
75,2022-07-25 02:32:57+00:00,"@teslaownersSV @heydave7 @WholeMarsBlog @WSJ Call them out on it, I guess. WSJ is supposed to have a high standard for journalism and, right now, they are way sub tabloid.

WSJ should be running stories that actually matter to their readers and have solid factual basis, not third-party random hearsay."
76,2022-07-25 02:24:00+00:00,"@heydave7 @WholeMarsBlog @WSJ WSJ has run so many bs hit pieces on me and Tesla I’ve lost count! It’s embarrassing for them, frankly.

They once wrote an article saying FBI was about to arrest me, so I called FBI to ask what’s up and they said WSJ article was total bs.

Just more shortseller fud."
77,2022-07-25 02:09:07+00:00,@WholeMarsBlog Haven’t even had sex in ages (sigh)
78,2022-07-25 02:07:14+00:00,"@TeslaHype @WholeMarsBlog Yeah, the character assassination attacks have reached a new level this year, but the articles are all nothing-burgers. 

I work crazy hours, so there just isn’t much time for shenanigans.

None of the key people involved in these alleged wrongdoings were even interviewed!"
79,2022-07-25 01:59:31+00:00,"@WholeMarsBlog This is total bs. Sergey and I are friends and were at a party together last night!

I’ve only seen Nicole twice in three years, both times with many other people around. Nothing romantic."
80,2022-07-25 01:55:25+00:00,Ironic that Disney would disparage an entire class of rodents when their main character is a rodent – jealous maybe?
